Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.1%  LazyCompile: *yq.Vh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1201:25
      7    0.0%    0.1%  LazyCompile: *xa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:5:12
      7    0.0%    0.1%  LazyCompile: *xW /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3608:348
      7    0.0%    0.1%  LazyCompile: *vn.jK /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2784:274
      7    0.0%    0.1%  LazyCompile: *onParserExecute _http_server.js:606:25
      7    0.0%    0.1%  LazyCompile: *e.rb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3487:418
      7    0.0%    0.1%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2968:359
      7    0.0%    0.1%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2959:57
      7    0.0%    0.1%  LazyCompile: *e.nw /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3704:200
      7    0.0%    0.1%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3613:340
      7    0.0%    0.1%  LazyCompile: *clearBuffer internal/streams/writable.js:493:21
      7    0.0%    0.1%  LazyCompile: *Yka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3293:210
      7    0.0%    0.1%  LazyCompile: *V0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2987:12
      7    0.0%    0.1%  LazyCompile: *Mka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:182:376
      7    0.0%    0.1%  LazyCompile: *Hd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:149
      7    0.0%    0.1%  LazyCompile: *Cj /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3772:410
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:912:333
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:886:125
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:310
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:359:230
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3379:66
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:178:400
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1462:51
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1189:370
      7    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:40
      6    0.0%    0.1%  LazyCompile: *ya.toString /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:10:31
      6    0.0%    0.1%  LazyCompile: *xk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2921:12
      6    0.0%    0.1%  LazyCompile: *vJ.gw /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:877:25
      6    0.0%    0.1%  LazyCompile: *pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:739:406
      6    0.0%    0.1%  LazyCompile: *kk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3775:124
      6    0.0%    0.1%  LazyCompile: *jja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:136:201
      6    0.0%    0.1%  LazyCompile: *ir /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1437:336
      6    0.0%    0.1%  LazyCompile: *gk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3338:165
      6    0.0%    0.1%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2969:414
      6    0.0%    0.1%  LazyCompile: *e.j /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3713:13
      6    0.0%    0.1%  LazyCompile: *e.fb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:254:87
      6    0.0%    0.1%  LazyCompile: *Xd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:44:209
      6    0.0%    0.1%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      6    0.0%    0.1%  LazyCompile: *RCa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:781:21
      6    0.0%    0.1%  LazyCompile: *Ma /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:7:153
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:903:238
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:85
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:770:389
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:357:147
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3379:145
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1384:331
      6    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1209:77
      5    0.0%    0.1%  LazyCompile: *y1 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3139:313
      5    0.0%    0.1%  LazyCompile: *uL /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1132:403
      5    0.0%    0.1%  LazyCompile: *emit events.js:324:44
      5    0.0%    0.1%  LazyCompile: *e.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2926:14
      5    0.0%    0.1%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2813:380
      5    0.0%    0.1%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3379:424
      5    0.0%    0.1%  LazyCompile: *ZA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1125:12
      5    0.0%    0.1%  LazyCompile: *Uia /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3633:110
      5    0.0%    0.1%  LazyCompile: *T.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2720:469
      5    0.0%    0.1%  LazyCompile: *Rga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:63:82
      5    0.0%    0.1%  LazyCompile: *RM /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3676:12
      5    0.0%    0.1%  LazyCompile: *K0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2958:447
      5    0.0%    0.1%  LazyCompile: *Ez /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2690:427
      5    0.0%    0.1%  LazyCompile: *Eu /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1552:12
      5    0.0%    0.1%  LazyCompile: *Dn.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2661:160
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:897:352
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:866:108
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:74:179
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:740:118
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:734:141
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1651:100
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:153:182
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:140:48
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1388:303
      5    0.0%    0.1%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:156
      4    0.0%    0.0%  LazyCompile: *xMa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2724:13
      4    0.0%    0.0%  LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      4    0.0%    0.0%  LazyCompile: *setRequestTimeout _http_server.js:735:27
      4    0.0%    0.0%  LazyCompile: *sOa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2679:430
      4    0.0%    0.0%  LazyCompile: *noop internal/util/debuglog.js:45:14
      4    0.0%    0.0%  LazyCompile: *nk /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:137:211
      4    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:164:26
      4    0.0%    0.0%  LazyCompile: *e.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1645:148
      4    0.0%    0.0%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2958:57
      4    0.0%    0.0%  LazyCompile: *e.ni /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3694:14
      4    0.0%    0.0%  LazyCompile: *e.TJ /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:34:14
      4    0.0%    0.0%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2825:370
      4    0.0%    0.0%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2814:215
      4    0.0%    0.0%  LazyCompile: *c /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1099:205
      4    0.0%    0.0%  LazyCompile: *Uja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:159:151
      4    0.0%    0.0%  LazyCompile: *RJ.Sz /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:906:25
      4    0.0%    0.0%  LazyCompile: *PY /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3693:55
      4    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:87:25
      4    0.0%    0.0%  LazyCompile: *Kf /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1446:176
      4    0.0%    0.0%  LazyCompile: *Jf /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3793:304
      4    0.0%    0.0%  LazyCompile: *JU /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1449:106
      4    0.0%    0.0%  LazyCompile: *JCa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:779:229
      4    0.0%    0.0%  LazyCompile: *A /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3714:270
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:897:309
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:48
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:438
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:701:192
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3313:48
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3248:49
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3144:255
      4    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:216
      3    0.0%    0.0%  LazyCompile: *z /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2901:95
      3    0.0%    0.0%  LazyCompile: *ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
      3    0.0%    0.0%  LazyCompile: *sh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1352:162
      3    0.0%    0.0%  LazyCompile: *prepareStackTrace internal/errors.js:79:27
      3    0.0%    0.0%  LazyCompile: *p /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:371
      3    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:790:18
      3    0.0%    0.0%  LazyCompile: *oF.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2662:419
      3    0.0%    0.0%  LazyCompile: *nga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:34:201
      3    0.0%    0.0%  LazyCompile: *mz /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1634:394
      3    0.0%    0.0%  LazyCompile: *format internal/util/inspect.js:1842:16
      3    0.0%    0.0%  LazyCompile: *e.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1645:386
      3    0.0%    0.0%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2962:77
      3    0.0%    0.0%  LazyCompile: *e.oa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2904:316
      3    0.0%    0.0%  LazyCompile: *e.ni /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3644:228
      3    0.0%    0.0%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2808:309
      3    0.0%    0.0%  LazyCompile: *dd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1179:232
      3    0.0%    0.0%  LazyCompile: *aja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:133:382
      3    0.0%    0.0%  LazyCompile: *SY /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3693:12
      3    0.0%    0.0%  LazyCompile: *Pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:8:12
      3    0.0%    0.0%  LazyCompile: *Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      3    0.0%    0.0%  LazyCompile: *ET /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1404:132
      3    0.0%    0.0%  LazyCompile: *Dn.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2661:25
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:918:225
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:900:116
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:44
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:851:304
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:107
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:181:140
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:178:50
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:219
      3    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:116:346
      2    0.0%    0.0%  LazyCompile: *zq /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3156:12
      2    0.0%    0.0%  LazyCompile: *yB /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3302:32
      2    0.0%    0.0%  LazyCompile: *w /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2904:11
      2    0.0%    0.0%  LazyCompile: *popAsyncContext internal/async_hooks.js:520:25
      2    0.0%    0.0%  LazyCompile: *onParserExecuteCommon _http_server.js:663:31
      2    0.0%    0.0%  LazyCompile: *get internal/streams/writable.js:710:8
      2    0.0%    0.0%  LazyCompile: *get _http_outgoing.js:134:6
      2    0.0%    0.0%  LazyCompile: *emitReadable_ internal/streams/readable.js:546:23
      2    0.0%    0.0%  LazyCompile: *emitCloseNT _http_server.js:816:21
      2    0.0%    0.0%  LazyCompile: *e.Ul /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3025:300
      2    0.0%    0.0%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1450:136
      2    0.0%    0.0%  LazyCompile: *aka /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:165:13
      2    0.0%    0.0%  LazyCompile: *aK.Vh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1205:259
      2    0.0%    0.0%  LazyCompile: *Wb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1663:350
      2    0.0%    0.0%  LazyCompile: *Va /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:10:62
      2    0.0%    0.0%  LazyCompile: *Ob /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1664:190
      2    0.0%    0.0%  LazyCompile: *Ny /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:837:201
      2    0.0%    0.0%  LazyCompile: *Dm /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3002:349
      2    0.0%    0.0%  LazyCompile: *DY.pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2666:189
      2    0.0%    0.0%  LazyCompile: *CFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1075:262
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:891:452
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:885:193
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:265
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:151
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:215
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:73:442
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:359:285
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3458:453
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3397:484
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3293:316
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3293:287
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3247:302
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3247:276
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:154:48
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:147
      2    0.0%    0.0%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1172:343
      1    0.0%    0.0%  LazyCompile: *yD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1358:309
      1    0.0%    0.0%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:243:26
      1    0.0%    0.0%  LazyCompile: *rh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3650:12
      1    0.0%    0.0%  LazyCompile: *resume_ internal/streams/readable.js:955:17
      1    0.0%    0.0%  LazyCompile: *removeAllListeners events.js:564:32
      1    0.0%    0.0%  LazyCompile: *readableAddChunk internal/streams/readable.js:212:26
      1    0.0%    0.0%  LazyCompile: *pwb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3339:324
      1    0.0%    0.0%  LazyCompile: *p1 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3134:12
      1    0.0%    0.0%  LazyCompile: *lp /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:153:144
      1    0.0%    0.0%  LazyCompile: *k2 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3247:236
      1    0.0%    0.0%  LazyCompile: *initAsyncResource internal/timers.js:155:27
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:306:25
      1    0.0%    0.0%  LazyCompile: *hasHooks internal/async_hooks.js:441:18
      1    0.0%    0.0%  LazyCompile: *hP /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2770:131
      1    0.0%    0.0%  LazyCompile: *get internal/streams/duplex.js:94:8
      1    0.0%    0.0%  LazyCompile: *eA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1358:12
      1    0.0%    0.0%  LazyCompile: *e.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2925:352
      1    0.0%    0.0%  LazyCompile: *e.qa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1451:355
      1    0.0%    0.0%  LazyCompile: *e.nl /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:260
      1    0.0%    0.0%  LazyCompile: *e.k /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3690:458
      1    0.0%    0.0%  LazyCompile: *e.Ws /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3489:279
      1    0.0%    0.0%  LazyCompile: *e.Ul /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3014:57
      1    0.0%    0.0%  LazyCompile: *e.Pg /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3486:351
      1    0.0%    0.0%  LazyCompile: *e.Ha /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3487:379
      1    0.0%    0.0%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3541:14
      1    0.0%    0.0%  LazyCompile: *e.Fa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1620:300
      1    0.0%    0.0%  LazyCompile: *e.Ab /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3648:90
      1    0.0%    0.0%  LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
      1    0.0%    0.0%  LazyCompile: *cja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:134:81
      1    0.0%    0.0%  LazyCompile: *callback internal/streams/writable.js:511:44
      1    0.0%    0.0%  LazyCompile: *bja /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:134:13
      1    0.0%    0.0%  LazyCompile: *Wga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3313:135
      1    0.0%    0.0%  LazyCompile: *WFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:897:134
      1    0.0%    0.0%  LazyCompile: *UO /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2963:104
      1    0.0%    0.0%  LazyCompile: *Tvb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3293:13
      1    0.0%    0.0%  LazyCompile: *SA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:841:211
      1    0.0%    0.0%  LazyCompile: *S0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2992:161
      1    0.0%    0.0%  LazyCompile: *Readable.on internal/streams/readable.js:847:33
      1    0.0%    0.0%  LazyCompile: *Qoa.a /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:357:274
