Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.0%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:145:33
      9    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:106:22
      9    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:642:16
      9    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2650:28
      9    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:183:49
      9    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1073:50
      8    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:645:12
      8    0.0%    0.1%  LazyCompile: *push internal/fixed_queue.js:75:7
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:106:22
      8    0.0%    0.1%  LazyCompile: *handleWriteReq internal/stream_base_commons.js:47:24
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      8    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableOnce.scala:364:83
      8    0.0%    0.1%  LazyCompile: *_addListener events.js:403:22
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:2844:7
      8    0.0%    0.1%  null:null:null
      8    0.0%    0.1%  null:null:null
      8    0.0%    0.1%  LazyCompile: *Readable.read internal/streams/readable.js:371:35
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Accumulator.scala:118:8
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:160:31
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:488:29
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:484:17
      8    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1090:26
      7    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      7    0.0%    0.1%  RegExp: %[dfijoOs]
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/NonEmptyList.scala:642:7
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:147:15
      7    0.0%    0.1%  null:null:null
      7    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:429:20
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/kernel/.js/target/scala-2.12/src_managed/main/cats/kernel/instances/TupleInstances.scala:33:18
      7    0.0%    0.1%  LazyCompile: *onParserExecute _http_server.js:606:25
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1268:56
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1443:35
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1459:21
      7    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:582:57
      7    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:491:28
      7    0.0%    0.1%  LazyCompile: *clearBuffer internal/streams/writable.js:493:21
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:474:7
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:895:51
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:81:25
      7    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:30
      7    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/mutable/ListBuffer.scala:47:12
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:943:14
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1022:81
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:187:12
      7    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Http.scala:36:16
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Compiler.scala:165:45
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:266:26
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:341:14
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:229:43
      7    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1080:7
      6    0.0%    0.1%  null:null:null
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:645:12
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Accumulator.scala:60:8
      6    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:100:74
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/mutable/ListBuffer.scala:47:12
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:36:45
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/SeqLike.scala:509:23
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1448:21
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:473:22
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/Buffer.scala:36:15
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
      6    0.0%    0.1%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/RedBlackTree.scala:407:137
      6    0.0%    0.1%  null:null:null
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1169:26
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:32
      6    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Function1.scala:57:69
      6    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Headers.scala:114:16
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Compiler.scala:166:21
      6    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Content-Length.scala:55:8
      6    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:957:41
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/math/Ordering.scala:121:42
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/linker-private-library/src/main/scala/org/scalajs/linker/runtime/RuntimeLong.scala:541:7
      5    0.0%    0.1%  LazyCompile: *emit events.js:324:44
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:596:6
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/IterableLike.scala:73:17
      5    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/util/Renderable.scala:226:6
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/TreeMap.scala:162:22
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/ScalaRunTime.scala:145:8
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:160:22
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Vector.scala:69:12
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1459:28
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:594:22
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/TypedArrayByteBuffer.scala:19:30
      5    0.0%    0.1%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:484:67
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:431:19
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:16
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:137:28
      5    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:103:8
      5    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:96:15
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/Foldable.scala:577:41
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/syntax/flatMap.scala:33:73
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:115:40
      5    0.0%    0.1%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Content-Type.scala:56:8
      5    0.0%    0.1%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1082:27
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/Eval.scala:308:26
      4    0.0%    0.0%  LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      4    0.0%    0.0%  LazyCompile: *setRequestTimeout _http_server.js:735:27
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:1067:34
      4    0.0%    0.0%  LazyCompile: *noop internal/util/debuglog.js:45:14
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      4    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:164:26
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/WrappedDictionary.scala:113:22
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1454:35
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:364:55
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2131:15
      4    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:86:40
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:298:8
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:620:25
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:350:47
      4    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:87:25
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/FlatMap.scala:243:10
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/syntax/package.scala:5:9
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/arrow/FunctionK.scala:79:38
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/RedBlackTree.scala:283:20
      4    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/List.scala:466:12
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:430:11
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:124:29
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:130:14
      4    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Uri.scala:1212:32
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/ApplicativeError.scala:71:22
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/FlatMap.scala:154:18
      4    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/Apply.scala:206:14
      4    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:43:8
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Option.scala:527:12
      3    0.0%    0.0%  null:null:null
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/util/concurrent/atomic/AtomicReference.scala:15:6
      3    0.0%    0.0%  LazyCompile: *prepareStackTrace internal/errors.js:79:27
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:26:35
      3    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:790:18
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:39:37
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/IOFiberConstants.scala:20:23
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:83:7
      3    0.0%    0.0%  LazyCompile: *format internal/util/inspect.js:1842:16
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/WrappedDictionary.scala:113:22
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1439:35
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Tuple2.scala:24:17
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:120:44
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2418:28
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:783:7
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:1902:17
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:321:17
      3    0.0%    0.0%  null:null:null
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:943:30
      3    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/Iterator.scala:484:67
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:3041:42
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:870:36
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1273:87
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:127:14
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:181:34
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:282:31
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:262:19
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:276:43
      3    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/NonEmptyList.scala:455:10
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:596:41
      2    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MessageFailure.scala:49:30
      2    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/Tuple2.scala:24:17
      2    0.0%    0.0%  LazyCompile: *popAsyncContext internal/async_hooks.js:520:25
      2    0.0%    0.0%  LazyCompile: *onParserExecuteCommon _http_server.js:663:31
      2    0.0%    0.0%  LazyCompile: *get internal/streams/writable.js:710:8
      2    0.0%    0.0%  LazyCompile: *get _http_outgoing.js:134:6
      2    0.0%    0.0%  LazyCompile: *emitReadable_ internal/streams/readable.js:546:23
      2    0.0%    0.0%  LazyCompile: *emitCloseNT _http_server.js:816:21
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2235:28
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/Chain.scala:881:16
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:3970:14
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1094:23
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/Chain.scala:689:7
      2    0.0%    0.0%  null:null:null
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/data/Chain.scala:689:7
      2    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/scalalib/overrides/scala/runtime/ScalaRunTime.scala:25:7
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/kernel/src/main/scala/cats/kernel/Order.scala:97:8
      2    0.0%    0.0%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/LinearSeqLike.scala:44:72
      2    0.0%    0.0%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/util/Random.scala:19:6
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1092:56
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:978:12
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:128:42
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:126:19
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:71
      2    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Dispatcher.scala:165:59
      2    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Http.scala:36:32
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/instances/list.scala:72:47
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Sync.scala:40:10
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:569:43
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:569:34
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/FlatMap.scala:98:31
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/FlatMap.scala:98:18
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/syntax/monadError.scala:43:12
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:274:31
      2    0.0%    0.0%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/Eval.scala:57:14
      1    0.0%    0.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:131:32
